"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","ID_4","NAME_4","VARNAME_4","TYPE_4","ENGTYPE_4"
151,78,"FIN","Finland",4,"Southern Finland",8,"Eastern Uusimaa",31,"Porvoo",151,"Askola","Askola","Kunta|Kommun","Municipality"
152,78,"FIN","Finland",4,"Southern Finland",8,"Eastern Uusimaa",31,"Porvoo",152,"Borgaa lnadskommun (Porvoon maalais","Borgaa lk","Kunta|Kommun","Municipality"
153,78,"FIN","Finland",4,"Southern Finland",8,"Eastern Uusimaa",31,"Porvoo",153,"Myrskylä","Moerskom|Myrskylae |Mörskom","Kunta|Kommun","Municipality"
154,78,"FIN","Finland",4,"Southern Finland",8,"Eastern Uusimaa",31,"Porvoo",154,"Porvoo","Borgaa|Borgå","Kunta|Kommun","Municipality"
155,78,"FIN","Finland",4,"Southern Finland",8,"Eastern Uusimaa",31,"Porvoo",155,"Pukkila",NA,"Kunta|Kommun","Municipality"
156,78,"FIN","Finland",4,"Southern Finland",8,"Eastern Uusimaa",31,"Porvoo",156,"Sipoo","Sibbo","Kunta|Kommun","Municipality"
157,78,"FIN","Finland",4,"Southern Finland",9,"Kymenlaakso",32,"Kotka-Hamina",157,"Hamina","Fredrikshamn","Kunta|Kommun","Municipality"
158,78,"FIN","Finland",4,"Southern Finland",9,"Kymenlaakso",32,"Kotka-Hamina",158,"Kotka",NA,"Kunta|Kommun","Municipality"
159,78,"FIN","Finland",4,"Southern Finland",9,"Kymenlaakso",32,"Kotka-Hamina",159,"Miehikkälä","Miehikkaelae","Kunta|Kommun","Municipality"
160,78,"FIN","Finland",4,"Southern Finland",9,"Kymenlaakso",32,"Kotka-Hamina",160,"Pyhtää","Pyttis|Pyhtaeae","Kunta|Kommun","Municipality"
161,78,"FIN","Finland",4,"Southern Finland",9,"Kymenlaakso",32,"Kotka-Hamina",161,"Veckelaaa",NA,"Kunta|Kommun","Municipality"
162,78,"FIN","Finland",4,"Southern Finland",9,"Kymenlaakso",32,"Kotka-Hamina",162,"Virolahti","Virolahti","Kunta|Kommun","Municipality"
163,78,"FIN","Finland",4,"Southern Finland",9,"Kymenlaakso",33,"Kouvola",163,"Anjalankoski",NA,"Kunta|Kommun","Municipality"
164,78,"FIN","Finland",4,"Southern Finland",9,"Kymenlaakso",33,"Kouvola",164,"Elimäki","Elimaeki","Kunta|Kommun","Municipality"
165,78,"FIN","Finland",4,"Southern Finland",9,"Kymenlaakso",33,"Kouvola",165,"Iitti",NA,"Kunta|Kommun","Municipality"
166,78,"FIN","Finland",4,"Southern Finland",9,"Kymenlaakso",33,"Kouvola",166,"Jaala",NA,"Kunta|Kommun","Municipality"
167,78,"FIN","Finland",4,"Southern Finland",9,"Kymenlaakso",33,"Kouvola",167,"Kouvola",NA,"Kunta|Kommun","Municipality"
168,78,"FIN","Finland",4,"Southern Finland",9,"Kymenlaakso",33,"Kouvola",168,"Kuusankoski",NA,"Kunta|Kommun","Municipality"
169,78,"FIN","Finland",4,"Southern Finland",9,"Kymenlaakso",33,"Kouvola",169,"Valkeala",NA,"Kunta|Kommun","Municipality"
170,78,"FIN","Finland",4,"Southern Finland",10,"Päijänne Tavastia",34,"Lahti",170,"Artjärvi","Artsjoe|Artjaervi|Artsjö","Kunta|Kommun","Municipality"
171,78,"FIN","Finland",4,"Southern Finland",10,"Päijänne Tavastia",34,"Lahti",171,"Orimattila",NA,"Kunta|Kommun","Municipality"
172,78,"FIN","Finland",4,"Southern Finland",11,"South Karelia",35,"Imatra",172,"Imatra",NA,"Kunta|Kommun","Municipality"
173,78,"FIN","Finland",4,"Southern Finland",11,"South Karelia",35,"Imatra",173,"Parikkala",NA,"Kunta|Kommun","Municipality"
174,78,"FIN","Finland",4,"Southern Finland",11,"South Karelia",35,"Imatra",174,"Rautjärvi","Rautjaervi","Kunta|Kommun","Municipality"
175,78,"FIN","Finland",4,"Southern Finland",11,"South Karelia",35,"Imatra",175,"Ruokolahti",NA,"Kunta|Kommun","Municipality"
176,78,"FIN","Finland",4,"Southern Finland",11,"South Karelia",35,"Imatra",176,"Saari",NA,"Kunta|Kommun","Municipality"
177,78,"FIN","Finland",4,"Southern Finland",11,"South Karelia",35,"Imatra",177,"Uukuniemi",NA,"Kunta|Kommun","Municipality"
178,78,"FIN","Finland",4,"Southern Finland",11,"South Karelia",36,"Lappeenranta",178,"Joutseno",NA,"Kunta|Kommun","Municipality"
179,78,"FIN","Finland",4,"Southern Finland",11,"South Karelia",36,"Lappeenranta",179,"Lappeenranta","Villmanstrand|Lappeenranta","Kunta|Kommun","Municipality"
180,78,"FIN","Finland",4,"Southern Finland",11,"South Karelia",37,"Western Saimaa",180,"Lemi",NA,"Kunta|Kommun","Municipality"
181,78,"FIN","Finland",4,"Southern Finland",11,"South Karelia",37,"Western Saimaa",181,"Luumäki","Luumaeki","Kunta|Kommun","Municipality"
182,78,"FIN","Finland",4,"Southern Finland",11,"South Karelia",37,"Western Saimaa",182,"Savitaipale",NA,"Kunta|Kommun","Municipality"
183,78,"FIN","Finland",4,"Southern Finland",11,"South Karelia",37,"Western Saimaa",183,"Suomenniemi",NA,"Kunta|Kommun","Municipality"
184,78,"FIN","Finland",4,"Southern Finland",11,"South Karelia",37,"Western Saimaa",184,"Taipalsaari",NA,"Kunta|Kommun","Municipality"
185,78,"FIN","Finland",4,"Southern Finland",11,"South Karelia",37,"Western Saimaa",185,"Ylämaa","Ylaemaa","Kunta|Kommun","Municipality"
186,78,"FIN","Finland",4,"Southern Finland",12,"Uusimaa",38,"Ekenäs",186,"Hanko","Hangoe|Hangö","Kunta|Kommun","Municipality"
187,78,"FIN","Finland",4,"Southern Finland",12,"Uusimaa",38,"Ekenäs",187,"Inkoo",NA,"Kunta|Kommun","Municipality"
188,78,"FIN","Finland",4,"Southern Finland",12,"Uusimaa",38,"Ekenäs",188,"Karjaa","Karis|Karjaa","Kunta|Kommun","Municipality"
189,78,"FIN","Finland",4,"Southern Finland",12,"Uusimaa",38,"Ekenäs",189,"Pohja","Pojo","Kunta|Kommun","Municipality"
190,78,"FIN","Finland",4,"Southern Finland",12,"Uusimaa",39,"Helsinki",190,"Espoo","Esbo","Kunta|Kommun","Municipality"
191,78,"FIN","Finland",4,"Southern Finland",12,"Uusimaa",39,"Helsinki",191,"Helsinki","Helsingfors","Kunta|Kommun","Municipality"
192,78,"FIN","Finland",4,"Southern Finland",12,"Uusimaa",39,"Helsinki",192,"Hyvinkää","Hyvinge","Kunta|Kommun","Municipality"
193,78,"FIN","Finland",4,"Southern Finland",12,"Uusimaa",39,"Helsinki",193,"Järvenpää","Traeskaenda|Träskända","Kunta|Kommun","Municipality"
194,78,"FIN","Finland",4,"Southern Finland",12,"Uusimaa",39,"Helsinki",194,"Kauniainen","Grankulla","Kunta|Kommun","Municipality"
195,78,"FIN","Finland",4,"Southern Finland",12,"Uusimaa",39,"Helsinki",195,"Kerava","Kervo","Kunta|Kommun","Municipality"
196,78,"FIN","Finland",4,"Southern Finland",12,"Uusimaa",39,"Helsinki",196,"Kirkkonummi","Kyrkslaett|Kyrkslätt","Kunta|Kommun","Municipality"
197,78,"FIN","Finland",4,"Southern Finland",12,"Uusimaa",39,"Helsinki",197,"Mäntsälä","Maentsaelae","Kunta|Kommun","Municipality"
198,78,"FIN","Finland",4,"Southern Finland",12,"Uusimaa",39,"Helsinki",198,"Nurmijärvi","Nurmijaervi","Kunta|Kommun","Municipality"
199,78,"FIN","Finland",4,"Southern Finland",12,"Uusimaa",39,"Helsinki",199,"Pornainen","Borgnaes","Kunta|Kommun","Municipality"
200,78,"FIN","Finland",4,"Southern Finland",12,"Uusimaa",39,"Helsinki",200,"Siuntio","Sjundeaa|Sjundeå","Kunta|Kommun","Municipality"
201,78,"FIN","Finland",4,"Southern Finland",12,"Uusimaa",39,"Helsinki",201,"Tuusula","Tusby","Kunta|Kommun","Municipality"
202,78,"FIN","Finland",4,"Southern Finland",12,"Uusimaa",39,"Helsinki",202,"Vantaa","Vanda","Kunta|Kommun","Municipality"
203,78,"FIN","Finland",4,"Southern Finland",12,"Uusimaa",40,"Lohja",203,"Karjalohja","Karislojo","Kunta|Kommun","Municipality"
204,78,"FIN","Finland",4,"Southern Finland",12,"Uusimaa",40,"Lohja",204,"Karkkila","Hoegfors","Kunta|Kommun","Municipality"
205,78,"FIN","Finland",4,"Southern Finland",12,"Uusimaa",40,"Lohja",205,"Lohja","Lojo","Kunta|Kommun","Municipality"
206,78,"FIN","Finland",4,"Southern Finland",12,"Uusimaa",40,"Lohja",206,"Lojo kommun",NA,"Kunta|Kommun","Municipality"
207,78,"FIN","Finland",4,"Southern Finland",12,"Uusimaa",40,"Lohja",207,"Nummi-Pusula",NA,"Kunta|Kommun","Municipality"
208,78,"FIN","Finland",4,"Southern Finland",12,"Uusimaa",40,"Lohja",208,"Sammatti",NA,"Kunta|Kommun","Municipality"
209,78,"FIN","Finland",4,"Southern Finland",12,"Uusimaa",40,"Lohja",209,"Vihti","Vichtis","Kunta|Kommun","Municipality"
210,78,"FIN","Finland",5,"Western Finland",13,"Central Finland",41,"Äänekoski",210,"Äänekoski","Aeaenekoski","Kunta|Kommun","Municipality"
211,78,"FIN","Finland",5,"Western Finland",13,"Central Finland",41,"Äänekoski",211,"Konnevesi",NA,"Kunta|Kommun","Municipality"
212,78,"FIN","Finland",5,"Western Finland",13,"Central Finland",41,"Äänekoski",212,"Sumiainen",NA,"Kunta|Kommun","Municipality"
213,78,"FIN","Finland",5,"Western Finland",13,"Central Finland",41,"Äänekoski",213,"Suolahti",NA,"Kunta|Kommun","Municipality"
214,78,"FIN","Finland",5,"Western Finland",13,"Central Finland",42,"Jämsä",214,"Jämsä","Jaemsae","Kunta|Kommun","Municipality"
215,78,"FIN","Finland",5,"Western Finland",13,"Central Finland",42,"Jämsä",215,"Jämsänkoski","Jaemsaenkoski","Kunta|Kommun","Municipality"
216,78,"FIN","Finland",5,"Western Finland",13,"Central Finland",42,"Jämsä",216,"Korpilahti",NA,"Kunta|Kommun","Municipality"
217,78,"FIN","Finland",5,"Western Finland",13,"Central Finland",42,"Jämsä",217,"Kuhmoinen",NA,"Kunta|Kommun","Municipality"
218,78,"FIN","Finland",5,"Western Finland",13,"Central Finland",43,"Jyväskylä",218,"Jyväskylän mlk","Jyvaeskylae","Kunta|Kommun","Municipality"
219,78,"FIN","Finland",5,"Western Finland",13,"Central Finland",43,"Jyväskylä",219,"Jyväskylä","Jyvaeskylae","Kunta|Kommun","Municipality"
220,78,"FIN","Finland",5,"Western Finland",13,"Central Finland",43,"Jyväskylä",220,"Laukaa",NA,"Kunta|Kommun","Municipality"
221,78,"FIN","Finland",5,"Western Finland",13,"Central Finland",43,"Jyväskylä",221,"Muurame",NA,"Kunta|Kommun","Municipality"
222,78,"FIN","Finland",5,"Western Finland",13,"Central Finland",43,"Jyväskylä",222,"Uurainen",NA,"Kunta|Kommun","Municipality"
223,78,"FIN","Finland",5,"Western Finland",13,"Central Finland",44,"Keuruu",223,"Keuruu",NA,"Kunta|Kommun","Municipality"
224,78,"FIN","Finland",5,"Western Finland",13,"Central Finland",44,"Keuruu",224,"Multia",NA,"Kunta|Kommun","Municipality"
225,78,"FIN","Finland",5,"Western Finland",13,"Central Finland",44,"Keuruu",225,"Petäjävesi","Petaejaevesi","Kunta|Kommun","Municipality"
226,78,"FIN","Finland",5,"Western Finland",13,"Central Finland",45,"Saarijärvi",226,"Kannonkoski",NA,"Kunta|Kommun","Municipality"
227,78,"FIN","Finland",5,"Western Finland",13,"Central Finland",45,"Saarijärvi",227,"Karstula",NA,"Kunta|Kommun","Municipality"
228,78,"FIN","Finland",5,"Western Finland",13,"Central Finland",45,"Saarijärvi",228,"Kivijärvi","Kivijaervi","Kunta|Kommun","Municipality"
229,78,"FIN","Finland",5,"Western Finland",13,"Central Finland",45,"Saarijärvi",229,"Kyyjärvi","Kyyjaervi","Kunta|Kommun","Municipality"
230,78,"FIN","Finland",5,"Western Finland",13,"Central Finland",45,"Saarijärvi",230,"Pylkönmäki","Pylkoenmaeki","Kunta|Kommun","Municipality"
231,78,"FIN","Finland",5,"Western Finland",13,"Central Finland",45,"Saarijärvi",231,"Saarijärvi","Saarijaervi","Kunta|Kommun","Municipality"
232,78,"FIN","Finland",5,"Western Finland",13,"Central Finland",46,"South Eastern Middle",232,"Hankasalmi",NA,"Kunta|Kommun","Municipality"
233,78,"FIN","Finland",5,"Western Finland",13,"Central Finland",46,"South Eastern Middle",233,"Joutsa",NA,"Kunta|Kommun","Municipality"
234,78,"FIN","Finland",5,"Western Finland",13,"Central Finland",46,"South Eastern Middle",234,"Leivonmäki","Leivonmaeki","Kunta|Kommun","Municipality"
235,78,"FIN","Finland",5,"Western Finland",13,"Central Finland",46,"South Eastern Middle",235,"Luhanka",NA,"Kunta|Kommun","Municipality"
236,78,"FIN","Finland",5,"Western Finland",13,"Central Finland",46,"South Eastern Middle",236,"Toivakka",NA,"Kunta|Kommun","Municipality"
237,78,"FIN","Finland",5,"Western Finland",13,"Central Finland",47,"Viitasaari",237,"Kinnula",NA,"Kunta|Kommun","Municipality"
238,78,"FIN","Finland",5,"Western Finland",13,"Central Finland",47,"Viitasaari",238,"Pihtipudas",NA,"Kunta|Kommun","Municipality"
239,78,"FIN","Finland",5,"Western Finland",13,"Central Finland",47,"Viitasaari",239,"Viitasaari",NA,"Kunta|Kommun","Municipality"
240,78,"FIN","Finland",5,"Western Finland",14,"Central Ostrobothnia",48,"Kaustinen",240,"Halsua",NA,"Kunta|Kommun","Municipality"
241,78,"FIN","Finland",5,"Western Finland",14,"Central Ostrobothnia",48,"Kaustinen",241,"Kaustinen","Kaustby","Kunta|Kommun","Municipality"
242,78,"FIN","Finland",5,"Western Finland",14,"Central Ostrobothnia",48,"Kaustinen",242,"Lestijärvi","Lestijaervi","Kunta|Kommun","Municipality"
243,78,"FIN","Finland",5,"Western Finland",14,"Central Ostrobothnia",48,"Kaustinen",243,"Perho",NA,"Kunta|Kommun","Municipality"
244,78,"FIN","Finland",5,"Western Finland",14,"Central Ostrobothnia",48,"Kaustinen",244,"Toholampi",NA,"Kunta|Kommun","Municipality"
245,78,"FIN","Finland",5,"Western Finland",14,"Central Ostrobothnia",48,"Kaustinen",245,"Ullava",NA,"Kunta|Kommun","Municipality"
246,78,"FIN","Finland",5,"Western Finland",14,"Central Ostrobothnia",48,"Kaustinen",246,"Veteli","Vetil","Kunta|Kommun","Municipality"
247,78,"FIN","Finland",5,"Western Finland",14,"Central Ostrobothnia",49,"Kokkola",247,"Himanka",NA,"Kunta|Kommun","Municipality"
248,78,"FIN","Finland",5,"Western Finland",14,"Central Ostrobothnia",49,"Kokkola",248,"Kälviä","Kelviaa","Kunta|Kommun","Municipality"
249,78,"FIN","Finland",5,"Western Finland",14,"Central Ostrobothnia",49,"Kokkola",249,"Kannus",NA,"Kunta|Kommun","Municipality"
250,78,"FIN","Finland",5,"Western Finland",14,"Central Ostrobothnia",49,"Kokkola",250,"Kokkola","Karleby","Kunta|Kommun","Municipality"
251,78,"FIN","Finland",5,"Western Finland",14,"Central Ostrobothnia",49,"Kokkola",251,"Lohtaja","Lochteaa","Kunta|Kommun","Municipality"
252,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",50,"Åboland-Turunmaa",252,"Dragsfjärd","Dragsfjaerd","Kunta|Kommun","Municipality"
253,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",50,"Åboland-Turunmaa",253,"Houtskari","Houtskaer|Houtskär","Kunta|Kommun","Municipality"
254,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",50,"Åboland-Turunmaa",254,"Iniö","Inioe","Kunta|Kommun","Municipality"
255,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",50,"Åboland-Turunmaa",255,"Kemiö","Kimito","Kunta|Kommun","Municipality"
256,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",50,"Åboland-Turunmaa",256,"Korppoo","Korpo","Kunta|Kommun","Municipality"
257,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",50,"Åboland-Turunmaa",257,"Nauvo","Nagu","Kunta|Kommun","Municipality"
258,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",50,"Åboland-Turunmaa",258,"Parainen","Pargas","Kunta|Kommun","Municipality"
259,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",50,"Åboland-Turunmaa",259,"Västanfjärd","Vaestanfjaerd","Kunta|Kommun","Municipality"
260,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",51,"Loimaa",260,"Alastaro",NA,"Kunta|Kommun","Municipality"
261,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",51,"Loimaa",261,"Aura",NA,"Kunta|Kommun","Municipality"
262,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",51,"Loimaa",262,"Karinainen",NA,"Kunta|Kommun","Municipality"
263,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",51,"Loimaa",263,"Koski TL",NA,"Kunta|Kommun","Municipality"
264,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",51,"Loimaa",264,"Loimaan kunta",NA,"Kunta|Kommun","Municipality"
265,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",51,"Loimaa",265,"Loimaa",NA,"Kunta|Kommun","Municipality"
266,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",51,"Loimaa",266,"Marttila",NA,"Kunta|Kommun","Municipality"
267,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",51,"Loimaa",267,"Mellilä","Mellilae","Kunta|Kommun","Municipality"
268,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",51,"Loimaa",268,"Oripää","Oripaeae","Kunta|Kommun","Municipality"
269,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",51,"Loimaa",269,"Pöytyä","Poeytyae","Kunta|Kommun","Municipality"
270,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",51,"Loimaa",270,"Tarvasjoki",NA,"Kunta|Kommun","Municipality"
271,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",51,"Loimaa",271,"Yläne","Ylaene","Kunta|Kommun","Municipality"
272,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",52,"Salo",272,"Halikko",NA,"Kunta|Kommun","Municipality"
273,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",52,"Salo",273,"Kiikala",NA,"Kunta|Kommun","Municipality"
274,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",52,"Salo",274,"Kisko",NA,"Kunta|Kommun","Municipality"
275,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",52,"Salo",275,"Kuusjoki",NA,"Kunta|Kommun","Municipality"
276,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",52,"Salo",276,"Muurla",NA,"Kunta|Kommun","Municipality"
277,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",52,"Salo",277,"Perniö","Bjaernaa|Pernioe|Bjärnå","Kunta|Kommun","Municipality"
278,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",52,"Salo",278,"Pertteli",NA,"Kunta|Kommun","Municipality"
279,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",52,"Salo",279,"Särkisalo","Finby|Saerkisalo","Kunta|Kommun","Municipality"
280,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",52,"Salo",280,"Salo",NA,"Kunta|Kommun","Municipality"
281,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",52,"Salo",281,"Somero",NA,"Kunta|Kommun","Municipality"
282,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",52,"Salo",282,"Suomusjärvi","Suomusjaervi","Kunta|Kommun","Municipality"
283,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",53,"Turku",283,"Askainen","Villnaes|Villnäs","Kunta|Kommun","Municipality"
284,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",53,"Turku",284,"Kaarina","St Karins","Kunta|Kommun","Municipality"
285,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",53,"Turku",285,"Lemu",NA,"Kunta|Kommun","Municipality"
286,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",53,"Turku",286,"Lieto","Lundo","Kunta|Kommun","Municipality"
287,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",53,"Turku",287,"Masku",NA,"Kunta|Kommun","Municipality"
288,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",53,"Turku",288,"Merimasku",NA,"Kunta|Kommun","Municipality"
289,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",53,"Turku",289,"Mynämäki","Mynaemaeki","Kunta|Kommun","Municipality"
290,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",53,"Turku",290,"Naantali","Naadendal|Nådendal","Kunta|Kommun","Municipality"
291,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",53,"Turku",291,"Nousiainen","Nousis","Kunta|Kommun","Municipality"
292,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",53,"Turku",292,"Paimio","Pemar","Kunta|Kommun","Municipality"
293,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",53,"Turku",293,"Piikkiö","Pikis|Piikkioe","Kunta|Kommun","Municipality"
294,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",53,"Turku",294,"Raisio","Reso","Kunta|Kommun","Municipality"
295,78,"FIN","Finland",5,"Western Finland",15,"Finland Proper",53,"Turku",295,"Rusko",NA,"Kunta|Kommun","Municipality"
